[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\vcsMetadata...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\buildOutputCleanup...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\vcs-1...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.idea...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.idea\caches...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources\debug\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources\debugUnitTest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources\debugUnitTest\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources\release\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources\releaseUnitTest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\ap_generated_sources\releaseUnitTest\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\debug\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\debug\out\com...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\debug\out\com\example...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\demo...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\demo\databinding...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out\com...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out\com\example...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out\com\example\demo...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\data_binding_base_class_source_out\release\out\com\example\demo\databinding...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res\pngs...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res\pngs\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res\pngs\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res\resValues...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res\resValues\androidTest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res\resValues\androidTest\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res\resValues\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\generated\res\resValues\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\aapt_proguard_file...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\aapt_proguard_file\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\aapt_proguard_file\release\processReleaseResources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\aar_metadata_check...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\aar_metadata_check\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\aar_metadata_check\debug\checkDebugAarMetadata...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\aar_metadata_check\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\aar_metadata_check\release\checkReleaseAarMetadata...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\android_test_lint_model...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\android_test_lint_model\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\android_test_lint_model\debug\generateDebugAndroidTestLintModel...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\android_test_lint_partial_results...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\android_test_lint_partial_results\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\android_test_lint_partial_results\debug\lintAnalyzeDebugAndroidTest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\android_test_lint_partial_results\debug\lintAnalyzeDebugAndroidTest\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list\debugUnitTest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list\debugUnitTest\javaPreCompileDebugUnitTest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list\release\javaPreCompileRelease...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list\releaseUnitTest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\annotation_processor_list\releaseUnitTest\javaPreCompileReleaseUnitTest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\apk_ide_redirect_file...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\apk_ide_redirect_file\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\apk_ide_redirect_file\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\apk_ide_redirect_file\release\createReleaseApkListingFileRedirect...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\app_metadata...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\app_metadata\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\app_metadata\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\app_metadata\release\writeReleaseAppMetadata...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\assets...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\assets\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\assets\debug\mergeDebugAssets...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\assets\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\assets\release\mergeReleaseAssets...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\binary_art_profile...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\binary_art_profile\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\binary_art_profile\release\compileReleaseArtProfile...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\binary_art_profile_metadata...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\binary_art_profile_metadata\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\binary_art_profile_metadata\release\compileReleaseArtProfile...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\combined_art_profile...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\combined_art_profile\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\combined_art_profile\release\compileReleaseArtProfile...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compatible_screen_manifest...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compatible_screen_manifest\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compatible_screen_manifest\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compatible_screen_manifest\release\createReleaseCompatibleScreenManifests...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\processReleaseResources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_app_classes_jar...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_app_classes_jar\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_app_classes_jar\debug\bundleDebugClassesToCompileJar...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_app_classes_jar\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compile_app_classes_jar\release\bundleReleaseClassesToCompileJar...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compressed_assets...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compressed_assets\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compressed_assets\debug\compressDebugAssets...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compressed_assets\debug\compressDebugAssets\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compressed_assets\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compressed_assets\release\compressReleaseAssets...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\compressed_assets\release\compressReleaseAssets\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_base_class_log_artifact...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_base_class_log_artifact\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_base_class_log_artifact\debug\dataBindingGenBaseClassesDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_base_class_log_artifact\debug\dataBindingGenBaseClassesDebug\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_base_class_log_artifact\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_base_class_log_artifact\release\dataBindingGenBaseClassesRelease...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_base_class_log_artifact\release\dataBindingGenBaseClassesRelease\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_dependency_artifacts...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_dependency_artifacts\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_dependency_artifacts\debug\dataBindingMergeDependencyArtifactsDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_dependency_artifacts\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_dependency_artifacts\release\dataBindingMergeDependencyArtifactsRelease...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_merge...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_merge\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_merge\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_merge\release\mergeReleaseResources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_merge\release\mergeReleaseResources\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_package...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_package\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_package\release...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_package\release\packageReleaseResources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\data_binding_layout_info_type_package\release\packageReleaseResources\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\default_proguard_files...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\default_proguard_files\global...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_0...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_1...
